[0.030s] Invoking command in '/home/nitzz/my_warehouse_project/build/barcode_box_creation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nitzz/Warehouse_Project/install/my_package:/home/nitzz/Warehouse_Project/install/barcode_box_creation:/home/nitzz/my_warehouse_project/install/warehouse_py_pkg:/home/nitzz/my_warehouse_project/install/pick_and_place_detection:/home/nitzz/my_warehouse_project/install/barcode_stand_reader:/home/nitzz/gazebo_project/install/warehouse_py_pkg:/home/nitzz/ros2_ws/install/webots_ros2_msgs:/opt/ros/humble /usr/bin/cmake /home/nitzz/my_warehouse_project/src/barcode_box_creation -DCMAKE_INSTALL_PREFIX=/home/nitzz/my_warehouse_project/install/barcode_box_creation
[0.460s] -- The C compiler identification is GNU 9.5.0
[0.461s] -- The CXX compiler identification is GNU 9.5.0
[0.461s] -- Detecting C compiler ABI info
[0.461s] -- Detecting C compiler ABI info - done
[0.461s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.461s] -- Detecting C compile features
[0.461s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.461s] -- Detecting CXX compiler ABI info - done
[0.461s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.461s] -- Detecting CXX compile features
[0.461s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.461s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.558s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.560s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.629s] -- Added test 'lint_cmake' to check CMake code style
[0.630s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.636s] -- Generating done
[0.637s] -- Build files have been written to: /home/nitzz/my_warehouse_project/build/barcode_box_creation
[0.677s] Invoked command in '/home/nitzz/my_warehouse_project/build/barcode_box_creation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nitzz/Warehouse_Project/install/my_package:/home/nitzz/Warehouse_Project/install/barcode_box_creation:/home/nitzz/my_warehouse_project/install/warehouse_py_pkg:/home/nitzz/my_warehouse_project/install/pick_and_place_detection:/home/nitzz/my_warehouse_project/install/barcode_stand_reader:/home/nitzz/gazebo_project/install/warehouse_py_pkg:/home/nitzz/ros2_ws/install/webots_ros2_msgs:/opt/ros/humble /usr/bin/cmake /home/nitzz/my_warehouse_project/src/barcode_box_creation -DCMAKE_INSTALL_PREFIX=/home/nitzz/my_warehouse_project/install/barcode_box_creation
[0.678s] Invoking command in '/home/nitzz/my_warehouse_project/build/barcode_box_creation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nitzz/Warehouse_Project/install/my_package:/home/nitzz/Warehouse_Project/install/barcode_box_creation:/home/nitzz/my_warehouse_project/install/warehouse_py_pkg:/home/nitzz/my_warehouse_project/install/pick_and_place_detection:/home/nitzz/my_warehouse_project/install/barcode_stand_reader:/home/nitzz/gazebo_project/install/warehouse_py_pkg:/home/nitzz/ros2_ws/install/webots_ros2_msgs:/opt/ros/humble /usr/bin/cmake --build /home/nitzz/my_warehouse_project/build/barcode_box_creation -- -j16 -l16
[0.707s] Invoked command in '/home/nitzz/my_warehouse_project/build/barcode_box_creation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nitzz/Warehouse_Project/install/my_package:/home/nitzz/Warehouse_Project/install/barcode_box_creation:/home/nitzz/my_warehouse_project/install/warehouse_py_pkg:/home/nitzz/my_warehouse_project/install/pick_and_place_detection:/home/nitzz/my_warehouse_project/install/barcode_stand_reader:/home/nitzz/gazebo_project/install/warehouse_py_pkg:/home/nitzz/ros2_ws/install/webots_ros2_msgs:/opt/ros/humble /usr/bin/cmake --build /home/nitzz/my_warehouse_project/build/barcode_box_creation -- -j16 -l16
[0.734s] Invoking command in '/home/nitzz/my_warehouse_project/build/barcode_box_creation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nitzz/Warehouse_Project/install/my_package:/home/nitzz/Warehouse_Project/install/barcode_box_creation:/home/nitzz/my_warehouse_project/install/warehouse_py_pkg:/home/nitzz/my_warehouse_project/install/pick_and_place_detection:/home/nitzz/my_warehouse_project/install/barcode_stand_reader:/home/nitzz/gazebo_project/install/warehouse_py_pkg:/home/nitzz/ros2_ws/install/webots_ros2_msgs:/opt/ros/humble /usr/bin/cmake --install /home/nitzz/my_warehouse_project/build/barcode_box_creation
[0.740s] -- Install configuration: ""
[0.740s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/camera_cv2.py
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/generate_urdf1.py
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/main.py
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/prod_box.py
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/camera_launch.py
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//launch
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//launch/camera_launch.py
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__pycache__
[0.741s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__pycache__/prod_box.cpython-310.pyc
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__pycache__/generate_urdf1.cpython-310.pyc
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/textures
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/textures/9821091809851.png
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/scripts
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/scripts/9821091809851.material
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/9821091809851.config
[0.742s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/9821091809851.sdf
[0.743s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138
[0.743s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials
[0.743s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/textures
[0.743s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/textures/8575520152138.png
[0.743s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/scripts
[0.743s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/scripts/8575520152138.material
[0.744s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/8575520152138.config
[0.744s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/8575520152138.sdf
[0.744s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569
