-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nitzz/my_warehouse_project/build/barcode_box_creation
-- Install configuration: ""
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/camera_cv2.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/generate_urdf1.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/main.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/prod_box.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/lib/barcode_box_creation/camera_launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//launch
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//launch/camera_launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__pycache__
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__pycache__/prod_box.cpython-310.pyc
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__pycache__/generate_urdf1.cpython-310.pyc
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/textures/9821091809851.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/materials/scripts/9821091809851.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/9821091809851.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9821091809851/9821091809851.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials
