-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nitzz/my_warehouse_project/build/pick_and_place_moveit_config
-- Install configuration: ""
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/config
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/config/joint_limits.yaml
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/config/chomp_planning.yaml
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/config/controllers.yaml
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/config/ompl_planning.yaml
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/config/kinematics.yaml
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/launch
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/launch/start_moveit.launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/rviz
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/rviz/view_robot.rviz
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/srdf
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/srdf/robot_arm.srdf
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/ament_index/resource_index/package_run_dependencies/pick_and_place_moveit_config
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/ament_index/resource_index/parent_prefix_path/pick_and_place_moveit_config
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/environment/path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/environment/path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/local_setup.bash
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/local_setup.sh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/local_setup.zsh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/local_setup.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/package.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/ament_index/resource_index/packages/pick_and_place_moveit_config
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/cmake/pick_and_place_moveit_configConfig.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/cmake/pick_and_place_moveit_configConfig-version.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_moveit_config/share/pick_and_place_moveit_config/package.xml
