-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nitzz/my_warehouse_project/build/my_warehouse_bringup2
-- Install configuration: ""
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2//launch
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2//launch/my_warehouse_gazebo.launch.xml
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2//launch/box_barcode.launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2//worlds
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2//worlds/my_warehouse_world.world
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/ament_index/resource_index/package_run_dependencies/my_warehouse_bringup2
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/ament_index/resource_index/parent_prefix_path/my_warehouse_bringup2
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/environment/ament_prefix_path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/environment/ament_prefix_path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/environment/path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/environment/path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/local_setup.bash
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/local_setup.sh
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/local_setup.zsh
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/local_setup.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/package.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/ament_index/resource_index/packages/my_warehouse_bringup2
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/cmake/my_warehouse_bringup2Config.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/cmake/my_warehouse_bringup2Config-version.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/my_warehouse_bringup2/share/my_warehouse_bringup2/package.xml
